,job_no,roles,companies,locations,experience,salaries,skills
0,1,backend developer,startuped,"kolkata, mumbai, new delhi, hyderabad, pune, chennai, bengaluru",1-3 yrs,not disclosed,"iis,data management,coding,project management,web development,agile,data structures,apache"
1,2,backend developer,ibm,bengaluru,3-5 yrs,not disclosed,"python,rdbms,system automation,postgresql,software engineering,linux system administration,rest,gateways"
2,3,backend developer,terralogic software solutions,"chennai, bengaluru",15-25 yrs,not disclosed,"core java,backend,multithreading,soa,memory management,eclipse,mysql,scrum"
3,4,.net backend developer,infobeans,"indore, pune",5-10 yrs,not disclosed,".net,sql azure,azure data lake,.net core,web technologies,power bi,data structures,web api"
4,5,backend developer,agiro digital services,remote,6-10 yrs,15-30 lacs pa,"c#,.net,aws,backend,backend development,development"
5,6,backend developer,tecqubes technologies,chennai,1-3 yrs,not disclosed,",spring security,spring data,springboot,nosql,backend,backend development,spring boot"
6,7,backend developer,nao medical,new delhi,0-3 yrs,not disclosed,"computer science,backend,front end,mysql,web development,javascript,healthcare,windows"
7,8,salesforceprincipal backend developer,medtronic,pune,2-4 yrs,not disclosed,"salesforce,agilejavascript frameworks,devops,service cloud,marketing cloud,framework,backend,cloud"
8,9,backend developer,automate infinities,hyderabad,1-3 yrs,not disclosed,"web application architecture,dbms,ajax,jquery,sql,database design,java,git"
9,10,backend developers,alp consulting,bengaluru,2-4 yrs,not disclosed,"algorithms,java,spring microservices,ci/cd,data structures,agile,cd,spring"
10,11,backend developer,ibm,bengaluru,2-7 yrs,not disclosed,"golang,docker,system administration,git,container orchestration,continuous integration,kubernetes,qemu"
11,12,backend developer,ibm,ahmedabad,6-11 yrs,not disclosed,"software development,performance improvement,jmeter,grafana,data structures,kubernetes,algorithms,rest"
12,13,backend developer,ibm,ahmedabad,3-8 yrs,not disclosed,"algorithms,enterprise structure,software development,asynchronous,data structures,kubernetes,rest,python"
13,14,backend developer,ibm,bengaluru,6-10 yrs,not disclosed,"microservices,java,git,j2ee,agile,continuous integration,kubernetes,jsp"
14,15,backend developer,ibm,bengaluru,5-8 yrs,not disclosed,"rest,python,network routing,golang,routing protocols,tcp,iptables,kubernetes"
15,16,backend developer,ibm,bengaluru,4-9 yrs,not disclosed,"swagger,java,typescript,software development,relational databases,css,software quality,spring"
16,17,backend developer,ibm,bengaluru,8-13 yrs,not disclosed,"golang,python,software development,php,iaas,css,c++,jquery"
17,18,backend developer,ibm,bengaluru,2-7 yrs,not disclosed,"backend development,continuous integration,kubernetes,golang,qemu,smb,ci/cd,docker"
18,19,backend developer,ibm,bengaluru,2-7 yrs,not disclosed,"docker,system administration,git,cloud storage,container orchestration,continuous integration,kubernetes,golang"
19,20,backend developer,ibm,ahmedabad,1-3 yrs,not disclosed,"algorithms,enterprise structure,asynchronous,data structures,software development,css,web application,vue.js"
20,21,backend developer,startuped,"kolkata, mumbai, new delhi, hyderabad, pune, chennai, bengaluru",1-3 yrs,not disclosed,"iis,data management,coding,project management,web development,agile,data structures,apache"
21,22,backend developer,ibm,bengaluru,3-5 yrs,not disclosed,"python,rdbms,system automation,postgresql,software engineering,linux system administration,rest,gateways"
22,23,backend developer,terralogic software solutions,"chennai, bengaluru",15-25 yrs,not disclosed,"core java,backend,multithreading,soa,memory management,eclipse,mysql,scrum"
23,24,.net backend developer,infobeans,"indore, pune",5-10 yrs,not disclosed,".net,sql azure,azure data lake,.net core,web technologies,power bi,data structures,web api"
24,25,backend developer,agiro digital services,remote,6-10 yrs,15-30 lacs pa,"c#,.net,aws,backend,backend development,development"
25,26,backend developer,tecqubes technologies,chennai,1-3 yrs,not disclosed,",spring security,spring data,springboot,nosql,backend,backend development,spring boot"
26,27,backend developer,nao medical,new delhi,0-3 yrs,not disclosed,"computer science,backend,front end,mysql,web development,javascript,healthcare,windows"
27,28,salesforceprincipal backend developer,medtronic,pune,2-4 yrs,not disclosed,"salesforce,agilejavascript frameworks,devops,service cloud,marketing cloud,framework,backend,cloud"
28,29,backend developer,automate infinities,hyderabad,1-3 yrs,not disclosed,"web application architecture,dbms,ajax,jquery,sql,database design,java,git"
29,30,backend developers,alp consulting,bengaluru,2-4 yrs,not disclosed,"algorithms,java,spring microservices,ci/cd,data structures,agile,cd,spring"
30,31,backend developer,ibm,bengaluru,2-7 yrs,not disclosed,"golang,docker,system administration,git,container orchestration,continuous integration,kubernetes,qemu"
31,32,backend developer,ibm,ahmedabad,6-11 yrs,not disclosed,"software development,performance improvement,jmeter,grafana,data structures,kubernetes,algorithms,rest"
32,33,backend developer,ibm,ahmedabad,3-8 yrs,not disclosed,"algorithms,enterprise structure,software development,asynchronous,data structures,kubernetes,rest,python"
33,34,backend developer,ibm,bengaluru,6-10 yrs,not disclosed,"microservices,java,git,j2ee,agile,continuous integration,kubernetes,jsp"
34,35,backend developer,ibm,bengaluru,5-8 yrs,not disclosed,"rest,python,network routing,golang,routing protocols,tcp,iptables,kubernetes"
35,36,backend developer,ibm,bengaluru,4-9 yrs,not disclosed,"swagger,java,typescript,software development,relational databases,css,software quality,spring"
36,37,backend developer,ibm,bengaluru,8-13 yrs,not disclosed,"golang,python,software development,php,iaas,css,c++,jquery"
37,38,backend developer,ibm,bengaluru,2-7 yrs,not disclosed,"backend development,continuous integration,kubernetes,golang,qemu,smb,ci/cd,docker"
38,39,backend developer,ibm,bengaluru,2-7 yrs,not disclosed,"docker,system administration,git,cloud storage,container orchestration,continuous integration,kubernetes,golang"
39,40,backend developer,ibm,ahmedabad,1-3 yrs,not disclosed,"algorithms,enterprise structure,asynchronous,data structures,software development,css,web application,vue.js"
40,41,backend developer,ibm,kochi,3-7 yrs,not disclosed,"kubernetes,golang,microservices,java,python,css,c++,unit testing"
41,42,backend developer,ibm,bengaluru,1-3 yrs,not disclosed,"kubernetes,golang,docker,devops,linux,container,css,c++"
42,43,backend developer,ibm,bengaluru,2-3 yrs,not disclosed,"algorithms,software development,enterprise applications,microservices,java,rdbms,oracle,software testing"
43,44,backend developer,ibm,bengaluru,5-8 yrs,not disclosed,"tcp,iptables,rest,python,golang,kubernetes,application software,emerging technologies"
44,45,backend developer,ibm,bengaluru,2-3 yrs,not disclosed,"sql,ibm db2,cassandra,j2ee,mysql,rdbms,oracle,software testing"
45,46,backend developer,ibm,bengaluru,2-7 yrs,not disclosed,"rest,script language,design patterns,oops,enterprise java,kubernetes,container networking,docker"
46,47,backend developer,ibm,bengaluru,6-8 yrs,not disclosed,"algorithms,software development,enterprise applications,microservices,java,rdbms,oracle,software testing"
47,48,backend developer,ibm,bengaluru,2-4 yrs,not disclosed,"container,algorithms,hsm,linux,container orchestration,rest,kubernetes,ubuntu"
48,49,backend developer,ibm,bengaluru,1-3 yrs,not disclosed,"algorithms,software development,enterprise applications,microservices,j2ee,rdbms,oracle,software testing"
49,50,backend developer,ibm,bengaluru,1-3 yrs,not disclosed,"golang,docker,system administration,git,container orchestration,continuous integration,kubernetes,qemu"
50,51,compiler backend developer,ibm,bengaluru,3-8 yrs,not disclosed,"python,c,golang,node.js,java,mainframes,css,dbms"
51,52,backend developer,trigent software,bengaluru,5-9 yrs,not disclosed,"azure,node.js,nestjs,sql,development,microsoft azure,backend development,backend"
52,53,backend developer,jk technology services,bengaluru,1-4 yrs,not disclosed,"backend,git,web technologies,architecture,unit testing,jira,aws,microservices"
53,54,backend developer,adani group,ahmedabad,5-8 yrs,not disclosed,"django,python development,restapi,python,backend,development,rest,backend development"
54,55,backend developer,ibm,kochi,3-4 yrs,not disclosed,"software development,application development,web framework,debugging,agile methodology,rest,continuous integration,css"
55,56,backend developer,ibm,kochi,1-3 yrs,not disclosed,"software development,backend development,dbs,vector,agile,bts,css,c++"
56,57,backend developers,ibm,ahmedabad,6-10 yrs,not disclosed,"dbms,sql,java,oracle,sql server,artifactory,algorithms,kubernetes"
57,58,backend developer,drip capital,mumbai,1-3 yrs,not disclosed,",python,java,codeigniter,golangspring,backend,development,backend development"
58,59,backend developer c#,pratiti technologies,pune,2-4 yrs,not disclosed,"c#,software development,software testing,tdd,microsoft azure,software engineering,influxdb,sql"
59,60,backend developer,fusion plus solutions,hyderabad,1-4 yrs,not disclosed,"kubernetes,continuous integration,aws iam,golang,ci/cd,redis,docker,microservices"
60,61,backend developer,outmarch,pune,1-2 yrs,not disclosed,"node.js,microservice architectures,continuous integration,azure,api development,postgresql,jwt,graphql"
61,62,backend developer,development logics solutions pvt. ltd.,shimla,6-11 yrs,not disclosed,"bpo,it services,backend,pdf,staffing,mysql,machine learning,digital marketing"
62,63,backend developer node,minfy,hyderabad,2-5 yrs,not disclosed,",rest,node.js,handlebars.js,ci/cd,aws,javascript,communication skills"
63,64,backend developer,aetram group of companies,chennai,0-1 yrs,not disclosed,"computer science,backend,front end,version control,git,postgresql,mysql,debugging"
64,65,.net backend developer,cygnus professionals,"hybrid - hyderabad, ahmedabad",7-12 yrs,15-25 lacs pa,".net core,s3,aws lambda,data structures,etl,.net,core,development"
65,66,backend developer,gedu services,noida,5-10 yrs,8-15 lacs pa,".net core,net core development,microservices,azure functions,microsoft azure,postgresql,rabbit,asp.net web api"
66,67,backend developer,datagain services,mumbai,5-10 yrs,not disclosed,"sub,backend,pdf,compliance,ptp,development,backend development"
67,68,backend developer,the night marketer,"kolkata, new delhi",1-7 yrs,not disclosed,"side,backend,front end,git,mysql,javascript,php,html"
68,69,backend developer,shyftlabs,noida,1-2 yrs,not disclosed,"backend,version control,git,javascript,agile,software development life cycle,application development,unit testing"
69,70,backend developer,indzone tech,mumbai,1-2 yrs,not disclosed,"web application architecture,dbms,ajax,jquery,sql,database design,java,git"
70,71,backend developer,code planet technologies,jaipur,1-2 yrs,not disclosed,"rest,python,web application architecture,dbms,backend development,javascript,jquery,sql"
71,72,job opportunity: backend developer (api),ultragenic research and technologies,noida(sector-135 noida),2-6 yrs,not disclosed,"node.js,mogo db,reacts js,express,redux,javascript,backend development,backend"
72,73,backend developer,fuze technology india,bengaluru,0-1 yrs,not disclosed,"computer science,backend,front end,test scripts,diagnostics,hp data protector,analytical,html"
73,74,backend developer,veniteck solutions,bengaluru,0-3 yrs,not disclosed,"backend,development,backend development"
74,75,backend developer,prime hire inc.,"mumbai, gurugram, bengaluru",0-2 yrs,not disclosed,"rest,python,web application architecture,dbms,backend development,javascript,jquery,sql"
75,76,backend developer,baaz,bengaluru,0-4 yrs,not disclosed,"backend,backend development,development"
